[2026-03-23 14:41:53] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- C:\Users\LovekushChauhan\SampleApi\mydb
[2026-03-23 14:41:53] Log file was started late.
[2026-03-23 14:41:53] Using index-files script C:\codeql\xml\tools\index-files.cmd.
[2026-03-23 14:41:53] [PROGRESS] database index-files> Scanning for files in C:\Users\LovekushChauhan\SampleApi...
[2026-03-23 14:41:53] Calling plumbing command: codeql resolve files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit=10m C:\Users\LovekushChauhan\SampleApi --format=json
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\hooks...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\info...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\logs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\logs\refs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\logs\refs\heads...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\logs\refs\remotes...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\logs\refs\remotes\origin...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\objects...
